Introducing contestants...
* Player 1, weighing 325 bytes, "Celebration Funebre v0.99pl42" ("Jour J") !
[?25lP    1 | ld 0 r3
       | -> store to 0 + -194 = -194 (with pc and mod 43)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 47)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 51)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 72)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 72)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 72)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 72)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 344)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 344)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 332)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 336)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 340)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 378)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 378)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 366)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 370)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 374)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -117)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -117)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -117)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -117)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 155)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 155)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 143)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 147)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 151)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 189)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 189)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 177)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 181)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 185)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 206)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 206)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 206)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 206)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 478)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 478)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 466)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 470)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 474)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 0)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 0)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod -12)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod -8)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -4)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 17)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 17)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 17)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 17)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 289)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 289)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 277)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 281)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 285)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 323)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 323)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 311)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 315)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 319)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 340)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 340)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 340)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 340)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 100)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 100)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 88)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 92)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 96)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 134)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 134)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 122)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 126)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 130)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 151)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 151)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 151)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 151)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 423)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 423)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 411)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 415)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 419)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 457)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 457)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 445)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 449)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 453)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 474)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 474)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 474)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 474)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 234)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 234)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 222)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 226)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 230)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 268)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 268)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 256)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 260)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 264)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 285)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 285)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 285)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 285)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 45)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 45)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 33)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 37)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 41)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 79)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 79)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 67)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 71)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 75)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 96)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 96)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 96)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 96)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 368)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 368)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 356)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 360)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 364)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 402)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 402)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 390)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 394)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 398)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 419)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 419)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 419)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 419)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 179)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 179)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 167)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 171)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 175)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 213)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 213)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 201)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 205)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 209)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 230)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 230)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 230)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 230)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 502)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 502)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 490)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 494)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 498)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 24)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 24)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 12)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 16)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 20)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 41)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 41)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 41)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 41)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
